ticker,name,cik,sector,industry,date_added
OXY,Occidental Petroleum,0000797468,Energy,Oil & Gas Exploration & Production,1957-03-04
ODFL,Old Dominion,0000878927,Industrials,Cargo Ground Transportation,2019-12-09
OMC,Omnicom Group,0000029989,Communication Services,Advertising,1997-12-31
ON,ON Semiconductor,0001097864,Information Technology,Semiconductors,2022-06-21
OKE,Oneok,0001039684,Energy,Oil & Gas Storage & Transportation,2010-03-15
ORCL,Oracle Corporation,0001341439,Information Technology,Application Software,1989-08-31
OTIS,Otis Worldwide,0001781335,Industrials,Industrial Machinery & Supplies & Components,2020-04-03
PCAR,Paccar,0000075362,Industrials,Construction Machinery & Heavy Transportation Equipment,1980-12-31
PKG,Packaging Corporation of America,0000075677,Materials,Paper & Plastic Packaging Products & Materials,2017-07-26
PLTR,Palantir Technologies,0001321655,Information Technology,Application Software,2024-09-23
PANW,Palo Alto Networks,0001327567,Information Technology,Systems Software,2023-06-20
PSKY,Paramount Skydance Corporation,0002041610,Communication Services,Movies & Entertainment,1994-09-30
PH,Parker Hannifin,0000076334,Industrials,Industrial Machinery & Supplies & Components,1985-11-30
PAYX,Paychex,0000723531,Industrials,Human Resource & Employment Services,1998-10-01
PYPL,PayPal,0001633917,Financials,Transaction & Payment Processing Services,2015-07-20
PNR,Pentair,0000077360,Industrials,Industrial Machinery & Supplies & Components,2012-10-01
PEP,PepsiCo,0000077476,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04
PFE,Pfizer,0000078003,Health Care,Pharmaceuticals,1957-03-04
PCG,PG&E Corporation,0001004980,Utilities,Multi-Utilities,2022-10-03
PM,Philip Morris International,0001413329,Consumer Staples,Tobacco,2008-03-31
PSX,Phillips 66,0001534701,Energy,Oil & Gas Refining & Marketing,2012-05-01
PNW,Pinnacle West Capital,0000764622,Utilities,Multi-Utilities,1999-10-04
PNC,PNC Financial Services,0000713676,Financials,Diversified Banks,1988-04-30
PPG,PPG Industries,0000079879,Materials,Specialty Chemicals,1957-03-04
PPL,PPL Corporation,0000922224,Utilities,Electric Utilities,2001-10-01
PFG,Principal Financial Group,0001126328,Financials,Life & Health Insurance,2002-07-22
PG,Procter & Gamble,0000080424,Consumer Staples,Personal Care Products,1957-03-04
PGR,Progressive Corporation,0000080661,Financials,Property & Casualty Insurance,1997-08-04
PLD,Prologis,0001045609,Real Estate,Industrial REITs,2003-07-17
PRU,Prudential Financial,0001137774,Financials,Life & Health Insurance,2002-07-22
PEG,Public Service Enterprise Group,0000788784,Utilities,Electric Utilities,1957-03-04
PTC,PTC Inc.,0000857005,Information Technology,Application Software,2021-04-20
PSA,Public Storage,0001393311,Real Estate,Self-Storage REITs,2005-08-19
PHM,PulteGroup,0000822416,Consumer Discretionary,Homebuilding,1984-04-30
PWR,Quanta Services,0001050915,Industrials,Construction & Engineering,2009-07-01
QCOM,Qualcomm,0000804328,Information Technology,Semiconductors,1999-07-22
DGX,Quest Diagnostics,0001022079,Health Care,Health Care Services,2002-12-12
Q,Qnity Electronics,0002058873,Information Technology,Semiconductor Materials & Equipment,2025-11-03
RL,Ralph Lauren Corporation,0001037038,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02
RJF,Raymond James Financial,0000720005,Financials,Investment Banking & Brokerage,2017-03-20
RTX,RTX Corporation,0000101829,Industrials,Aerospace & Defense,1957-03-04
O,Realty Income,0000726728,Real Estate,Retail REITs,2015-04-07
REG,Regency Centers,0000910606,Real Estate,Retail REITs,2017-03-02
REGN,Regeneron Pharmaceuticals,0000872589,Health Care,Biotechnology,2013-05-01
RF,Regions Financial Corporation,0001281761,Financials,Regional Banks,1998-08-28
RSG,Republic Services,0001060391,Industrials,Environmental & Facilities Services,2008-12-05
RMD,ResMed,0000943819,Health Care,Health Care Equipment,2017-07-26
RVTY,Revvity,0000031791,Health Care,Health Care Equipment,1985-05-31
HOOD,Robinhood Markets,0001783879,Financials,Investment Banking & Brokerage,2025-09-22
ROK,Rockwell Automation,0001024478,Industrials,Electrical Components & Equipment,2000-03-12
ROL,"Rollins, Inc.",0000084839,Industrials,Environmental & Facilities Services,2018-10-01
ROP,Roper Technologies,0000882835,Information Technology,Electronic Equipment & Instruments,2009-12-23
ROST,Ross Stores,0000745732,Consumer Discretionary,Apparel Retail,2009-12-21
RCL,Royal Caribbean Group,0000884887,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05
SPGI,S&P Global,0000064040,Financials,Financial Exchanges & Data,1957-03-04
CRM,Salesforce,0001108524,Information Technology,Application Software,2008-09-15
SNDK,Sandisk,0002023554,Information Technology,"Technology Hardware, Storage & Peripherals",2025-11-28
SBAC,SBA Communications,0001034054,Real Estate,Telecom Tower REITs,2017-09-01
SLB,Schlumberger,0000087347,Energy,Oil & Gas Equipment & Services,1957-03-04
STX,Seagate Technology,0001137789,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02
SRE,Sempra,0001032208,Utilities,Multi-Utilities,2017-03-17
NOW,ServiceNow,0001373715,Information Technology,Systems Software,2019-11-21
SHW,Sherwin-Williams,0000089800,Materials,Specialty Chemicals,1964-06-30
SPG,Simon Property Group,0001063761,Real Estate,Retail REITs,2002-06-26
SWKS,Skyworks Solutions,0000004127,Information Technology,Semiconductors,2015-03-12
SJM,J.M. Smucker Company (The),0000091419,Consumer Staples,Packaged Foods & Meats,2008-11-06
SW,Smurfit Westrock,0002005951,Materials,Paper & Plastic Packaging Products & Materials,2024-07-08
SNA,Snap-on,0000091440,Industrials,Industrial Machinery & Supplies & Components,1982-09-30
SOLV,Solventum,0001964738,Health Care,Health Care Technology,2024-04-01
SO,Southern Company,0000092122,Utilities,Electric Utilities,1957-03-04
LUV,Southwest Airlines,0000092380,Industrials,Passenger Airlines,1994-07-01
SWK,Stanley Black & Decker,0000093556,Industrials,Industrial Machinery & Supplies & Components,1982-09-30
SBUX,Starbucks,0000829224,Consumer Discretionary,Restaurants,2000-06-07
STT,State Street Corporation,0000093751,Financials,Asset Management & Custody Banks,2003-03-14
STLD,Steel Dynamics,0001022671,Materials,Steel,2022-12-22
STE,Steris,0001757898,Health Care,Health Care Equipment,2019-12-23
SYK,Stryker Corporation,0000310764,Health Care,Health Care Equipment,2000-12-12
SMCI,Supermicro,0001375365,Information Technology,"Technology Hardware, Storage & Peripherals",2024-03-18
SYF,Synchrony Financial,0001601712,Financials,Consumer Finance,2015-11-18
SNPS,Synopsys,0000883241,Information Technology,Application Software,2017-03-16
SYY,Sysco,0000096021,Consumer Staples,Food Distributors,1986-12-31
TMUS,T-Mobile US,[phone],Communication Services,Wireless Telecommunication Services,2019-07-15
TROW,T. Rowe Price,0001113169,Financials,Asset Management & Custody Banks,2019-07-29
TTWO,Take-Two Interactive,0000946581,Communication Services,Interactive Home Entertainment,2018-03-19
TPR,"Tapestry, Inc.",0001116132,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004-09-01
TRGP,Targa Resources,0001389170,Energy,Oil & Gas Storage & Transportation,2022-10-12
TGT,Target Corporation,0000027419,Consumer Staples,Consumer Staples Merchandise Retail,1976-12-31
TEL,TE Connectivity,[phone],Information Technology,Electronic Manufacturing Services,2011-10-17
TDY,Teledyne Technologies,0001094285,Information Technology,Electronic Equipment & Instruments,2020-06-22
TER,Teradyne,0000097210,Information Technology,Semiconductor Materials & Equipment,2020-09-21
TSLA,"Tesla, Inc.",0001318605,Consumer Discretionary,Automobile Manufacturers,2020-12-21
TXN,Texas Instruments,0000097476,Information Technology,Semiconductors,2001-03-12
TPL,Texas Pacific Land Corporation,0001811074,Energy,Oil & Gas Exploration & Production,2024-11-26
TXT,Textron,0000217346,Industrials,Aerospace & Defense,1978-12-31
TMO,Thermo Fisher Scientific,0000097745,Health Care,Life Sciences Tools & Services,2004-08-03
TJX,TJX Companies,0000109198,Consumer Discretionary,Apparel Retail,1985-09-30
TKO,TKO Group Holdings,0001973266,Communication Services,Movies & Entertainment,2025-03-24
TTD,Trade Desk (The),0001671933,Communication Services,Advertising,2025-07-18
TSCO,Tractor Supply,0000916365,Consumer Discretionary,Other Specialty Retail,2014-01-24
TT,Trane Technologies,0001466258,Industrials,Building Products,2010-11-17
TDG,TransDigm Group,0001260221,Industrials,Aerospace & Defense,2016-06-03
TRV,Travelers Companies (The),0000086312,Financials,Property & Casualty Insurance,2002-08-21
TRMB,Trimble Inc.,0000864749,Information Technology,Application Software,2021-01-21
TFC,Truist Financial,0000092230,Financials,Diversified Banks,1997-12-04
TYL,Tyler Technologies,0000860731,Information Technology,Application Software,2020-06-22
TSN,Tyson Foods,0000100493,Consumer Staples,Packaged Foods & Meats,2005-08-10
USB,U.S. Bancorp,0000036104,Financials,Diversified Banks,1999-11-01
UBER,Uber,0001543151,Industrials,Passenger Ground Transportation,2023-12-18
UDR,"UDR, Inc.",0000074208,Real Estate,Multi-Family Residential REITs,2016-03-07
ULTA,Ulta Beauty,0001403568,Consumer Discretionary,Other Specialty Retail,2016-04-18
UNP,Union Pacific Corporation,0000100885,Industrials,Rail Transportation,1957-03-04
UAL,United Airlines Holdings,0000100517,Industrials,Passenger Airlines,2015-09-03
UPS,United Parcel Service,0001090727,Industrials,Air Freight & Logistics,2002-07-22
URI,United Rentals,0001067701,Industrials,Trading Companies & Distributors,2014-09-20
UNH,UnitedHealth Group,0000731766,Health Care,Managed Health Care,1994-07-01
UHS,Universal Health Services,0000352915,Health Care,Health Care Facilities,2014-09-20
VLO,Valero Energy,0001035002,Energy,Oil & Gas Refining & Marketing,2002-12-20
VEEV,Veeva Systems,0001393052,Health Care,Health Care Technology,2026-05-07
VTR,Ventas,0000740260,Real Estate,Health Care REITs,2009-03-04
VLTO,Veralto,0001967680,Industrials,Environmental & Facilities Services,2023-10-02
VRSN,Verisign,0001014473,Information Technology,Internet Services & Infrastructure,2006-02-01
VRSK,Verisk Analytics,0001442145,Industrials,Research & Consulting Services,2015-10-08
VZ,Verizon,0000732712,Communication Services,Integrated Telecommunication Services,1983-11-30
VRTX,Vertex Pharmaceuticals,0000875320,Health Care,Biotechnology,2013-09-23
VRT,Vertiv,0001674101,Industrials,Electrical Components & Equipment,2026-03-23
VTRS,Viatris,0001792044,Health Care,Pharmaceuticals,2004-04-23
VICI,Vici Properties,0001705696,Real Estate,Hotel & Resort REITs,2022-06-08
V,Visa Inc.,0001403161,Financials,Transaction & Payment Processing Services,2009-12-21
VST,Vistra Corp.,0001692819,Utilities,Electric Utilities,2024-05-08
VMC,Vulcan Materials Company,0001396009,Materials,Construction Materials,1999-06-30
WRB,W. R. Berkley Corporation,0000011544,Financials,Property & Casualty Insurance,2019-12-05
GWW,W. W. Grainger,0000277135,Industrials,Industrial Machinery & Supplies & Components,1981-06-30
WAB,Wabtec,0000943452,Industrials,Construction Machinery & Heavy Transportation Equipment,2019-02-27
WMT,Walmart,0000104169,Consumer Staples,Consumer Staples Merchandise Retail,1982-08-31
DIS,Walt Disney Company (The),0001744489,Communication Services,Movies & Entertainment,1976-06-30
WBD,Warner Bros. Discovery,0001437107,Communication Services,Broadcasting,2022-04-11
WM,Waste Management,0000823768,Industrials,Environmental & Facilities Services,1998-08-31
WAT,Waters Corporation,0001000697,Health Care,Life Sciences Tools & Services,2002-01-02
WEC,WEC Energy Group,0000783325,Utilities,Electric Utilities,2008-10-31
WFC,Wells Fargo,0000072971,Financials,Diversified Banks,1976-06-30
WELL,Welltower,0000766704,Real Estate,Health Care REITs,2009-01-30
WST,West Pharmaceutical Services,0000105770,Health Care,Health Care Supplies,2020-05-22
WDC,Western Digital,0000106040,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01
WY,Weyerhaeuser,0000106535,Real Estate,Timber REITs,1979-10-01
WSM,"Williams-Sonoma, Inc.",0000719955,Consumer Discretionary,Homefurnishing Retail,2025-03-24
WMB,Williams Companies,0000107263,Energy,Oil & Gas Storage & Transportation,1975-03-31
WTW,Willis Towers Watson,0001140536,Financials,Insurance Brokers,2016-01-05
WDAY,"Workday, Inc.",0001327811,Information Technology,Application Software,2024-12-23
WYNN,Wynn Resorts,0001174922,Consumer Discretionary,Casinos & Gaming,2008-11-14
XEL,Xcel Energy,0000072903,Utilities,Multi-Utilities,1957-03-04
XYL,Xylem Inc.,0001524472,Industrials,Industrial Machinery & Supplies & Components,2011-11-01
YUM,Yum! Brands,0001041061,Consumer Discretionary,Restaurants,1997-10-06
ZBRA,Zebra Technologies,0000877212,Information Technology,Electronic Equipment & Instruments,2019-12-23
ZBH,Zimmer Biomet,0001136869,Health Care,Health Care Equipment,2001-08-07
ZTS,Zoetis,0001555280,Health Care,Pharmaceuticals,2013-06-21
